Rank,Time,Athlete,Country,Meet Name,Swim,Location
9,01:45.7,Ian Thorpe,AUS,,5/14/2000,Sydney
10,01:46.0,Ian Thorpe,AUS,,8/24/1999,Sydeny
11,01:46.3,Ian Thorpe,AUS,,8/23/1999,Sydney
12,01:46.7,Grant Hackett,AUS,,3/23/1999,Brisbane
13,01:46.7,Giorgio Lamberti,ITA,,8/15/1989,Bonn
14,01:47.3,Duncan Armstrong,AUS,,9/19/1988,Seoul
15,01:47.4,Michael Gross,FRG,,7/29/1984,Los Angeles
16,01:47.5,Michael Gross,FRG,,6/8/1984,Munich
17,01:47.9,Michael Gross,FRG,,8/22/1983,Rome
18,01:48.3,Michael Gross,FRG,,6/21/1983,Hanover
19,01:48.9,Rowdy Gaines,USA,,7/19/1982,Mission Viejo
20,01:49.2,Rowdy Gaines,USA,,4/11/1980,Austin
21,01:49.8,Sergei Kopliakov,RUS,,4/7/1979,Potsdam
22,01:50.3,Bruce Furniss,USA,,7/19/1976,Montreal
1/20/2020 7:18,,,Highlighted Record ,,,4
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Men's 200 FR LCM,,,,,,
23,01:50.3,Bruce Furniss,USA,,8/21/1975,Kansas City
24,01:50.9,Bruce Furniss,USA,,6/18/1975,Long Beach
25,01:51.4,Bruce Furniss,USA,,6/18/1975,Long Beach
26,01:51.7,Tim Shaw,USA,,8/23/1974,Concord
27,01:52.8,Mark Spitz,USA,,8/29/1972,Munich
28,01:53.5,Mark Spitz,USA,,9/10/1971,Minsk
29,01:54.2,Mark Spitz,USA,,9/4/1971,Leipzip
30,01:54.3,Don Schollander,USA,,8/30/1968,Long Beach
30,01:54.3,Mark Spitz,USA,,7/12/1969,Santa Clara
32,01:54.8,Don Schollander,USA,,8/30/1968,Long Beach
33,01:55.7,Don Schollander,USA,,8/12/1967,Oak Park
34,01:56.0,Don Schollander,USA,,7/29/1967,Winnipeg
35,01:56.2,Don Schollander,USA,,8/19/1966,Lincoln
36,01:57.2,Don Schollander,USA,,7/29/1966,Los Angles
37,01:57.6,Don Schollander,USA,,8/1/1964,Los Altos
38,01:58.2,Hans-Joachim Klein,GER,,5/24/1964,Dortmund
39,01:58.4,Don Schollander,USA,,8/24/1963,Osaka
40,01:58.5,Don Schollander,USA,,8/17/1963,Tokyo
41,01:58.8,Don Schollander,USA,,7/27/1963,Los Angeles
42,02:00.3,Robert Windle,AUS,,4/21/1963,Tokyo
43,02:00.4,Don Schollander,USA,,8/11/1962,Cuyahoga Falls
,,,,,,
Women's 200 FR LCM,,,,,,
1,01:53.0,Federica Pellegrini,ITA,2009 World Champs ,7/29/2009,Rome
2,01:53.7,Federica Pellegrini,ITA,,7/28/2009,Rome
3,01:54.5,Federica Pellegrini,ITA,2009 ITA Champs,3/8/2009,Riccione
4,01:54.8,Federica Pellegrini,ITA,2008 Olympic Games,8/9/2008,Beijing
5,01:55.5,Federica Pellegrini,ITA,2008 Olympic Games,8/9/2008,Beijing
6,01:55.5,Laure Manaudou,FRA,2007 World Champs,3/25/2007,Melbourne
7,01:56.5,Federica Pellegrini,ITA,2007 World Champs,3/25/2007,Melbourne
8,01:56.6,Franziska Van Almsick,GER,2002 US European Champs,8/4/2002,Berlin
9,01:56.8,Franziska Van Almsick,GER,,9/6/1994,Rome
10,01:57.5,Heike Friedrich,GER,,6/18/1986,Berlin
11,01:57.8,Kristin Otto,GDR,,5/23/1984,Magdeburg
12,01:58.2,Sippy Brennan,USA,,9/3/1979,Tokyo
13,01:58.4,Sippy Brennan,USA,,7/3/1979,San Juan
14,01:58.5,Sippy Brennan,USA,,8/22/1978,Berlin
15,01:59.0,Barbara Krause,GDR,,7/2/1978,Berlin
16,01:59.3,Kornelia Ender,GDR,,7/22/1976,Montreal
17,01:59.8,Kornelia Ender,GDR,,6/2/1976,Berlin
18,02:02.3,Kornelia Ender,GDR,,3/15/1975,Dresden
19,02:02.9,Shirley Babashoff,USA,,8/31/1974,Concord
19,02:02.9,Shirley Babashoff,USA,,8/23/1974,Concord
21,02:03.2,Kornelia Ender,GDR,,8/22/1974,Vienna
22,02:03.6,Shane Gould,AUS,,9/1/1972,Munich
23,02:05.2,Shirley Babashoff,USA,,8/14/1972,Chicago
24,02:05.8,Shane Gould,AUS,,11/26/1971,Sydney
25,02:06.5,Shane Gould,AUS,,5/1/1971,London
26,02:06.7,Deborah Meyer,USA,,8/28/1968,Los Angeles
1/20/2020 7:18,,,Highlighted Record ,,,5
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Women's 200 FR LCM,,,,,,
27,02:07.9,Linda Gustavson,USA,,8/24/1968,Long Beach
28,02:08.8,Edith Wetzel,USA,,8/2/1968,Lincoln
29,02:09.5,Susan Pankey,USA,,7/6/1968,Santa Clara
30,02:09.7,Pamela Kruse,USA,,8/19/1967,Philadelphia
31,02:10.5,Pokey Watson,USA,,8/19/1966,Lincoln
32,02:11.6,Dawn Fraser,AUS,,2/27/1960,Sydney
33,02:14.7,Dawn Fraser,AUS,,2/22/1958,Melbourne
34,02:17.7,Dawn Fraser,AUS,,2/10/1958,Adelaide
35,02:18.5,Loraine Crapp,AUS,,10/20/1956,Sydney
36,02:19.3,Loraine Crapp,AUS,,8/25/1956,Townsville
37,02:20.7,Dawn Fraser,AUS,,2/25/1956,Sydney
,,,,,,
Men's 400 FR LCM,,,,,,
1,03:40.1,Paul Biedermann,GER,2009 World Champs ,7/26/2009,Rome
2,03:40.1,Ian Thorpe,AUS,2002 US Commonwealth Gam,7/30/2002,Manchester
3,03:40.2,Ian Thorpe,AUS,,7/22/2001,Fukuoka
4,03:40.6,Ian Thorpe,AUS,,9/16/2000,Sydney
5,03:41.3,Ian Thorpe,AUS,,5/15/2000,Sydney
6,03:41.8,Ian Thorpe,AUS,,8/22/1999,Sydney
7,03:43.8,Kieren Perkins,AUS,,9/9/1994,Rome
8,03:45.0,Evgeni Sadovyi,RUS,,7/29/1992,Barcelona
9,03:46.5,Kieren Perkins,AUS,,4/3/1992,Canberra
10,03:47.0,Uwe Dassler,GER,,9/23/1988,Seoul
11,03:47.4,Artur Wojdat,POL,,3/25/1988,Orlando
12,03:47.8,Michael Gross,GER,,6/27/1985,Wuppertal
13,03:48.3,Vladimir Salnikov,RUS,,2/19/1983,Moscow
14,03:49.6,Vladimir Salnikov,URS,,7/14/1982,Kiev
14,03:49.6,Vladimir Salnikov,RUS,,3/12/1982,Moscow
16,03:50.5,Peter Schmidt,CAN,,7/15/1980,Toronto
17,03:51.2,Vladimir Salnikov,RUS,,2/29/1980,Potsdam
18,03:51.4,Vladimir Salnikov,RUS,,8/19/1979,Moscow
19,03:51.4,Vladimir Salnikov,RUS,,4/6/1979,Potsdam
20,03:51.6,Brian Goodell,USA,,8/27/1977,Berlin
21,03:51.9,Brian Goodell,USA,,7/22/1976,Montreal
22,03:53.1,Brian Goodell,USA,,6/18/1976,Long Beach
23,03:53.3,Tim Shaw,USA,,8/20/1975,Kansas City
24,03:54.0,Tim Shaw,USA,,6/19/1975,Long Beach
25,03:54.7,Tim Shaw,USA,,8/22/1974,Concord
26,03:57.0,Tim Shaw,USA,,8/22/1974,Concord
27,03:58.2,Rick DeMont,USA,,9/9/1973,Belgrade
28,04:00.1,Kurt Krumpholz,USA,,8/4/1972,Chicago
29,04:01.7,Brad Cooper,AUS,,2/12/1972,Brisbane
30,04:02.1,Thomas McBreen,USA,,8/25/1971,Houston
31,04:02.6,Gunnar Larsson,SWE,,9/7/1970,Barcelona
32,04:02.8,John Kinsella,USA,,8/20/1970,Los Angeles
33,04:04.0,Hans-Joachim ,,,,Louisville
,,Fassnacht,GER,,8/14/1969,
34,04:06.5,Ralph Hutton,CAN,,8/1/1968,Lincoln
35,04:07.7,Mark Spitz,USA,,6/23/1968,Haywood
36,04:08.2,Greg Charlton,USA,,8/28/1967,Tokyo
1/20/2020 7:18,,,Highlighted Record ,,,6
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Men's 400 FR LCM,,,,,,
37,04:08.8,Mark Spitz,USA,,7/7/1967,Santa Clara
38,04:09.2,Alain Mosconi,FRA,,7/4/1967,Monaco
39,04:10.6,Alain Mosconi,FRA,,7/2/1967,Monaco
39,04:10.6,Mark Spitz,USA,,6/25/1967,Heywood
41,04:11.1,Frank Wiegand,GDR,,8/25/1966,Utrecht
42,04:11.6,Don Schollander,USA,,8/18/1966,Lincoln
43,04:11.8,John Nelson,USA,,8/18/1966,Lincoln
44,04:12.2,Don Schollander,USA,,10/15/1964,Tokyo
45,04:12.7,Don Schollander,USA,,7/31/1964,Los Altos
,,,,,,
Women's 400 FR LCM,,,,,,
1,03:56.5,Katie Ledecky,USA,2016 Olympic Games,8/7/2016,Rio
2,03:58.4,Katie Ledecky,USA,2014 Pan Pacific Championships,8/23/2014,Gold Coast
3,03:58.9,Katie Ledecky,USA,2014 Summer Nationals,8/9/2014,Irvine
4,03:59.2,Federica Pellegrini,ITA,2009 World Champs ,7/26/2009,Rome
5,04:00.4,Federica Pellegrini,ITA,,6/27/2009,Pescara
6,04:00.7,Joanne Jackson,GBR,2009 GBR CHAMPS,3/16/2009,Sheffield
7,04:01.5,Federica Pellegrini,ITA,2008 European Champs,3/18/2008,Eindhoven 
8,04:02.1,Laure Manaudou,FRA,2006 European Champs,7/31/2006,Budapest
9,04:03.0,Laure Manaudou,FRA,,5/12/2006,Tours
10,04:03.9,Janet Evans,USA,1988 Olympic Games,9/22/1988,Seoul
11,04:05.4,Janet Evans,USA,1987 Orlando Meet,12/20/1987,Orlando
12,04:06.3,Tracey Wickham,AUS,,8/24/1978,Berlin
13,04:07.7,Kim Linehan,USA,,8/2/1978,Woodlands
14,04:08.9,Petra Thumer,GDR,,8/17/1977,Jonkoping
15,04:09.9,Petra Thumer,GDR,,7/20/1976,Montreal
16,04:11.7,Barbara Krause,GDR,,6/3/1976,Berlin
17,04:14.8,Shirley Babashoff,USA,,6/20/1975,Long Beach
18,04:15.8,Shirley Babashoff,USA,,8/22/1974,Concord
19,04:17.3,Heather Harper,USA,,6/28/1974,Santa Clara
20,04:18.1,Keena Zorovich,USA,,3/22/1973,Louisville
21,04:19.0,Shane Gould,AUS,,8/30/1972,Munich
22,04:21.2,Shane Gould,AUS,,7/9/1971,Santa Clara
23,04:22.6,Karen Moras,AUS,,4/30/1971,London
24,04:24.3,Deborah Meyer,USA,,8/20/1970,Los Angeles
25,04:24.5,Deborah Meyer,USA,,8/25/1968,Los Angeles
26,04:26.7,Deborah Meyer,USA,,8/1/1968,Lincoln
27,04:29.0,Deborah Meyer,USA,,8/18/1967,Philadelphia
28,04:32.6,Deborah Meyer,USA,,7/27/1967,Winnipeg
29,04:36.4,Pamela Kruse,USA,,7/7/1967,Santa Clara
30,04:36.8,Pamela Kruse,USA,,6/30/1967,Ft. Lauderdale
31,04:38.0,Martha Randall,USA,,8/26/1965,Monaco
32,04:39.2,Martha Randall,USA,,8/14/1965,Maumee
,,,,,,
Men's 800 FR LCM,,,,,,
1,07:32.1,Zhang Lin,CHN,2009 World Champs ,7/29/2009,Rome
2,07:38.7,Grant Hackett,AUS,2005 World Champs,7/24/2005,Montreal
3,07:39.2,Ian Thorpe,AUS,2001 World Champs,7/22/2001,Fukuoka
4,07:41.6,Ian Thorpe,AUS,,3/26/2001,Hobart
5,07:46.0,Kieren Perkins,AUS,,8/24/1994,Victoria
1/20/2020 7:18,,,Highlighted Record ,,,7
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Men's 800 FR LCM,,,,,,
6,07:46.6,Kieren Perkins,AUS,,2/14/1992,Sydney
7,07:47.9,Kieren Perkins,AUS,,8/25/1991,Edmonton
8,07:50.6,Vladimir Salnikov,RUS,,7/4/1986,Moscow
9,07:52.3,Vladimir Salnikov,RUS,,7/14/1983,Los Angeles
10,07:52.8,Vladimir Salnikov,RUS,,2/14/1982,Moscow
11,07:56.5,Vladimir Salnikov,RUS,,3/23/1979,Minsk
12,08:01.5,Bobby Hackett,USA,,6/21/1976,Long Beach
13,08:02.9,Stephen Holland,AUS,,2/29/1976,Sydney
14,08:06.3,Stephen Holland,AUS,,2/27/1976,Sydney
15,08:09.6,Tim Shaw,USA,,7/13/1975,Mission Viejo
16,08:13.7,Tim Shaw,USA,,6/21/1975,Long Beach
17,08:15.0,Stephen Holland,AUS,,1/25/1975,Christchurch
18,08:15.2,Stephen Holland,AUS,,1/17/1975,Brisbasne
19,08:15.9,Stephen Holland,AUS,,1/1/1974,Christchuch
20,08:16.3,Stephen Holland,AUS,,9/8/1973,Belgrade
21,08:17.6,Stephen Holland,AUS,,8/5/1973,Brisbane
22,08:23.8,Brad Cooper,AUS,,1/12/1972,Sydney
23,08:28.6,Graham Windeatt,AUS,,4/3/1971,Sydney
24,08:28.8,Mike Burton,USA,,8/11/1969,Louisville
25,08:34.3,Mike Burton,USA,,9/3/1968,Long Beach
26,08:42.0,Francis Luyce,FRA,,7/21/1967,Dinard
27,08:46.8,Alain Mosconi,FRA,,7/5/1967,Monaco
28,08:47.3,John Bennett,AUS,,1/16/1967,Sydney
29,08:47.4,Semyon Belitz-Geyman,RUS,,8/3/1966,Kharkov
30,08:51.5,Murray Rose,AUS,,8/26/1962,Los Altos
,,,,,,
Women's 800 FR LCM,,,,,,
1,08:04.8,Katie Ledecky,USA,2016 Olympic Games,8/12/2016,Rio
2,08:06.7,Katie Ledecky,USA,2016 ST Arena Pro Swim at Austin,1/17/2016,Austin
3,08:07.4,Katie Ledecky,USA,2015 World Champs,8/8/2015,Kazan
4,08:11.0,Katie Ledecky,USA,2014 Woodlands Senior Invite,6/22/2014,Shenandoah
5,08:13.9,Katie Ledecky,USA,2013 World Champs,8/3/2013,Barcelona
6,08:14.1,Rebecca Adlington,GBR,2008 Olympic Games,8/16/2008,Beijing
7,08:16.2,Janet Evans,USA,1989 Pan Pacific Games,8/20/1989,Tokyo
8,08:17.1,Janet Evans,USA,,3/22/1988,Orlando
9,08:19.5,Anke Mohring,GDR,,8/19/1987,Strasbourg
10,08:22.4,Janet Evans,USA,,7/27/1987,Clovis
11,08:24.6,Tracey Wickham,AUS,,8/5/1978,Edmonton
12,08:30.5,Tracey Wickham,AUS,,2/21/1978,Brisbane
13,08:31.3,Michelle Ford,AUS,,1/21/1978,Sydney
14,08:34.9,Michelle Ford,AUS,,1/6/1978,Brisbane
15,08:35.0,Petra Thumer,GDR,,7/9/1977,Laipzig
16,08:37.1,Petra Thumer,GDR,,7/25/1976,Montreal
17,08:39.6,Shirley Babashoff,USA,,6/21/1976,Long Beach
18,08:40.7,Petra Thumer,GDR,,6/4/1976,Berlin
19,08:43.5,Jennifer Turrall,AUS,,3/31/1975,London
20,08:47.5,Jo Ann Harshbarger,USA,,8/25/1974,Concord
21,08:47.7,Jo Ann Harshbarger,USA,,8/25/1974,Concord
22,08:50.1,Jennifer Turrall,AUS,,1/5/1974,Sydney
23,08:53.0,Novella Calligaris,ITA,,9/9/1973,Beograd
1/20/2020 7:18,,,Highlighted Record ,,,8
,,,,,,
Rank,Time,Athlete,Swimmer,Meet Name,Swim,Location
,,,Country,,Date,City
Women's 800 FR LCM,,,,,,
24,08:53.7,Keena Rothhammer,USA,,9/3/1972,Munich
25,08:53.8,Jo Ann Harshbarger,USA,,8/6/1972,Chicago
26,08:58.1,Shane Gould,AUS,,12/3/1971,Sydney
27,08:59.4,Ann Simmons,USA,,9/10/1971,Minsk
28,09:02.5,Karen Moras,AUS,,7/18/1970,Edinburgh
29,09:09.1,Karen Moras,AUS,,3/1/1970,Sydney
30,09:10.4,Deborah Meyer,USA,,8/28/1968,Long Beach
31,09:17.8,Deborah Meyer,USA,,8/4/1968,Lincoln
32,09:19.0,Deborah Meyer,USA,,7/21/1968,Los Angeles
33,09:22.9,Deborah Meyer,USA,,7/29/1967,Winnipeg
34,09:35.8,Deborah Meyer,USA,,7/9/1967,Santa Clara
35,09:36.9,Sharon Finneran,USA,,9/28/1964,Los Angeles
36,09:47.3,Patty Caretto,USA,,7/30/1964,Los Altos
37,09:51.6,Carolyn House,USA,,8/26/1962,Los Altos
38,09:55.6,Jane Cederquist,SWE,,8/17/1960,Uppsala
,,,,,,
Men's 1500 FR LCM,,,,,,
1,14:31.0,Sun Yang,CHN,2012 Olympic Games,8/4/2012,London
2,14:34.1,Sun Yang,CHN,2011 World Champs,7/31/2011,Shanghai
3,14:34.6,Grant Hackett,AUS,2001 World Champs,7/29/2001,Fukuoka
4,14:41.7,Kieren Perkins,AUS,,8/24/1994,Victoria
5,14:43.5,Kieren Perkins,AUS,,7/31/1992,Barcelona
6,14:48.4,Kieren Perkins,AUS,,4/5/1992,Canberra
7,14:50.4,Jorg Hoffmann,GER,,1/13/1991,Perth
8,14:54.8,Vladimir Salnikov,RUS,,2/22/1983,Moscow
9,14:56.3,Vladimir Salnikov,RUS,,3/13/1982,Moscow
10,14:58.3,Vladimir Salnikov,RUS,,7/22/1980,Moscow
11,15:02.4,Brian Goodell,USA,,7/20/1976,Montreal
12,15:06.7,Brian Goodell,USA,,6/21/1976,Long Beach
13,15:10.9,Stephen Holland,AUS,,2/27/1976,Sydney
14,15:20.9,Tim Shaw,USA,,6/21/1975,Long Beach
15,15:27.8,Stephen Holland,AUS,,1/25/1975,Christchurch
16,15:31.7,Tim Shaw,USA,,8/25/1974,Concord
17,15:31.8,Stephen Holland,AUS,,9/9/1973,Belgrade
18,15:37.8,Stephen Holland,AUS,,8/5/1973,Brisbane
19,15:52.6,Mike Burton,USA,,9/4/1972,Munich
20,15:52.9,Rick DeMont,USA,,8/6/1972,Chicago
21,15:57.1,John Kinsella,USA,,8/23/1970,Los Angeles
22,16:04.5,Mike Burton,USA,,8/17/1969,Louisville
23,16:08.5,Mike Burton,USA,,9/3/1968,Long Beach
24,16:28.1,Guillermo Echevarria,MEX,,7/7/1968,Santa Clara
25,16:34.1,Mike Burton,USA,,8/13/1967,Oak Park
26,16:41.6,Mike Burton,USA,,8/21/1966,Lincoln
27,16:58.6,Stephen Krause,USA,,8/15/1965,Maumee
28,16:58.7,Roy Saari,USA,,9/2/1964,New York
,,,,,,
Women's 1500 FR LCM,,,,,,
1,15:20.5,Katie Ledecky,USA,2018 Indianapolis PSS,5/16/2018,Indianapolis
2,15:25.5,Katie Ledecky,USA,2015 World Champs,8/4/2015,Kazan
3,15:27.7,Katie Ledecky,USA,2015 World Champs,8/3/2015,Kazan
1/20/2020 7:18,,,Highlighted Record ,,,9
,,,,,,
